,country,trust_clean,trust_family,trust_neighborhood,trust_know_personally,trust_first_time,trust_another_religion,trust_another_nationality,confidence_churches,confidence_armed_forces,confidence_press,confidence_labour_unions,confidence_police,confidence_parliament,confidence_civil_services,confidence_big_regional_org,confidence_european_union,confidence_government,confidence_political_parties,confidence_major_companies,confidence_green_movement,confidence_justice_system,confidence_UN,trust_family_BIN,trust_neighborhood_BIN,trust_know_personally_BIN,trust_first_time_BIN,trust_another_religion_BIN,trust_another_nationality_BIN,confidence_churches_BIN,confidence_armed_forces_BIN,confidence_press_BIN,confidence_labour_unions_BIN,confidence_police_BIN,confidence_parliament_BIN,confidence_civil_services_BIN,confidence_big_regional_org_BIN,confidence_european_union_BIN,confidence_government_BIN,confidence_political_parties_BIN,confidence_major_companies_BIN,confidence_green_movement_BIN,confidence_justice_system_BIN,confidence_UN_BIN
0,AD,0.25574425,3.815737,2.7208376,3.2662015,2.058058,2.5257835,2.590909,2.002002,,2.245,1.8827727,2.883,2.2360122,2.5065064,2.415493,2.415493,2.441767,1.9574037,2.3997986,2.720322,2.5771947,2.4122984,0.98306775,0.6340977,0.8773679,0.2932933,0.57735085,0.62222224,0.2852853,,0.369,0.1814475,0.765,0.3743642,0.5605606,0.49899396,0.49899396,0.49096385,0.23022312,0.47633433,0.68812877,0.5832493,0.4889113
1,AL,0.025174825,3.9469273,2.7487755,3.2405593,1.4957507,2.3630338,2.2170022,2.5188076,2.7164285,1.8417722,1.5588663,2.5844429,1.3872101,2.1628895,2.8708751,2.8708751,1.6088483,1.3523608,1.9163439,2.069145,1.8508834,2.8761063,0.99650836,0.70118964,0.86853147,0.0927762,0.4749632,0.40715882,0.5124202,0.6292857,0.18635724,0.11700582,0.56902593,0.07659873,0.3427762,0.70731705,0.70731705,0.14817415,0.054968286,0.24089853,0.32267657,0.21696113,0.6998525
2,AM,0.17677514,3.8551953,2.81761,2.9458165,1.8298265,1.9486496,2.2670588,2.985926,3.1500556,1.9630872,1.8987566,2.2533631,1.8866214,2.1930232,2.1993659,2.1993659,2.0261462,1.7875,2.2386317,2.2672276,2.0483372,2.220617,0.98194546,0.72697,0.7677847,0.20967147,0.30391783,0.46078432,0.71518517,0.7799185,0.26584637,0.23134992,0.4241405,0.24263039,0.37906978,0.39714625,0.39714625,0.30807123,0.19734849,0.4140845,0.42588142,0.3217324,0.4084342
3,AR,0.20693277,3.8591409,2.9838383,3.0563948,2.1267893,2.6567163,2.6170213,2.5727365,2.169456,2.0940082,1.7787144,2.0799596,1.9364583,1.863777,2.16375,,2.0649745,1.742236,2.0945377,2.6150289,1.8785425,2.067402,0.98002,0.7808081,0.8066465,0.31595093,0.62112516,0.6103023,0.5534079,0.35564855,0.29958677,0.17492098,0.29453442,0.2375,0.18059856,0.36875,,0.3137056,0.12836438,0.2972689,0.59768784,0.20647773,0.31617647
4,AT,0.4846395,3.8332314,3.1130915,3.3105552,2.3087676,2.5165377,2.5758836,2.21598,2.7545626,2.1371217,2.4908378,3.2055047,2.4209535,2.606383,2.2808988,2.2808988,2.2891264,2.1148264,2.240956,2.6741855,2.8704503,2.3402867,0.98472816,0.84388447,0.9414277,0.3913596,0.5531316,0.5765766,0.37265918,0.6689742,0.3001853,0.5026178,0.86299694,0.43851945,0.57884854,0.4051186,0.4051186,0.4016342,0.26687697,0.35594314,0.6134085,0.7248612,0.4243807
5,AU,0.5401786,3.7591565,2.929169,3.4064589,2.484375,2.8264556,2.8540845,2.1848972,3.1332963,1.9755011,2.0773976,3.1035635,2.186592,2.4511237,,,2.1826282,1.8818941,2.256886,2.6057048,2.682149,2.5650454,0.9783574,0.85108757,0.97104675,0.55022323,0.790277,0.81070423,0.3420322,0.84829897,0.18930958,0.28266966,0.8363029,0.3,0.4764045,,,0.3129176,0.115877435,0.34963462,0.5961969,0.60604364,0.55599546
6,AZ,0.30360308,3.907366,2.7440944,3.0568054,1.7246964,1.951613,1.9334991,2.9585037,3.5101695,2.585163,2.576479,3.1595197,2.751348,2.9219859,2.1767411,2.1767411,3.3234115,2.231836,2.6296053,2.5673013,2.7493439,2.1588352,0.99665177,0.6512936,0.80821145,0.1474841,0.27233252,0.2778123,0.7299825,0.93559325,0.5756677,0.5764791,0.8187536,0.6638706,0.77718675,0.35151118,0.35151118,0.92615914,0.40819022,0.64078945,0.58371633,0.6988189,0.34480476
7,BA,0.0961313,3.8781903,2.8122094,2.951248,1.9265734,2.4657211,2.47191,2.642857,2.5949292,1.8456572,1.9737003,2.5291035,1.7675644,2.1236086,2.4366863,2.4366863,1.7533685,1.6186839,2.1882071,2.2713687,1.9624634,2.3392646,0.9924594,0.6895349,0.7533372,0.23892774,0.52600473,0.5310467,0.56674474,0.5471698,0.16549295,0.2593272,0.5605355,0.16100703,0.31751612,0.48816568,0.48816568,0.17867604,0.12573443,0.36509827,0.40047818,0.2739003,0.44424674
8,BD,0.1292744,3.9841535,3.1993327,2.8187184,1.8770903,2.104149,1.8221447,3.9275,3.3389122,2.8926175,2.7113044,2.4308467,3.0077188,2.884305,2.81621,,3.1095197,2.3617747,2.790279,2.7428308,3.0101266,3.0137277,0.99916595,0.9174312,0.6677909,0.20652173,0.30313295,0.17436792,0.9975,0.9046025,0.715604,0.62608695,0.45431685,0.76929677,0.73721975,0.6712329,,0.82055604,0.4496587,0.65256524,0.6484736,0.7864979,0.76346356
9,BG,0.18050066,3.8908973,2.7548513,3.1095362,2.0200388,2.3374486,2.323816,2.3037724,2.3253095,1.9696552,1.8647846,2.2665358,1.8059406,2.0293913,2.5020747,2.5020747,1.9771044,1.7421927,1.9086143,2.0875645,1.8323232,2.3397534,0.99225307,0.7141009,0.88466495,0.27407888,0.45884773,0.44428968,0.37723362,0.41471803,0.17103449,0.15601783,0.35756385,0.1610561,0.21973407,0.49170125,0.49170125,0.21616162,0.13754153,0.1977528,0.2781457,0.15151516,0.4229584
10,BO,0.085979484,3.3518877,2.1473582,2.4657269,1.500727,2.030928,1.6815287,2.6274319,2.1378284,2.150272,1.8901044,1.8350315,1.715886,1.8098522,2.0119214,,2.0564833,1.600686,2.1913395,2.5210257,1.8200101,2.0057805,0.81703776,0.33688802,0.48371413,0.10518662,0.32891506,0.1788339,0.49270427,0.2756569,0.25308946,0.1521631,0.15186803,0.09725051,0.11083744,0.21598879,,0.2367387,0.05536502,0.28902316,0.4651282,0.14328809,0.2209377
11,BR,0.06647399,3.4549086,2.4695299,2.6189656,1.7993059,2.4706616,2.0929928,2.755672,2.7104638,2.1211052,2.0486283,2.458837,1.548538,2.3576813,2.1966784,,1.7098837,1.4696004,2.4445791,2.6539683,2.4095464,2.3539681,0.90525115,0.5414974,0.61091954,0.23192596,0.5649189,0.39685658,0.6881908,0.6373365,0.3915344,0.35723191,0.55325276,0.1619883,0.502029,0.4493007,,0.23023255,0.13781123,0.5596608,0.62666667,0.5232764,0.5119048
12,BY,0.4250681,3.857329,2.8726914,3.064918,2.0140188,2.3836432,2.386263,2.7316077,2.765531,2.2741184,2.4850798,2.66377,2.44,2.1766343,2.3171875,2.3171875,2.5412185,2.0993378,2.4977307,2.625183,2.6383276,2.4055512,0.99218243,0.72889185,0.85114753,0.20961282,0.44684014,0.44313148,0.62874657,0.6693387,0.3938789,0.5350451,0.6223262,0.5092857,0.3379694,0.4375,0.4375,0.56057346,0.29654157,0.5234493,0.61200583,0.6222997,0.5011565
13,CA,0.4950224,3.5803883,2.9435043,3.3708313,2.4487307,2.8937283,2.9260826,2.2672973,2.8967147,2.3449478,2.3481832,2.8016427,2.398457,2.5890992,2.2934296,,2.4131408,2.0756595,2.2899454,2.6291687,2.6485813,2.5791438,0.94997513,0.82752615,0.9599303,0.50821304,0.8051269,0.82752615,0.39671478,0.7478845,0.44151318,0.43802887,0.6938776,0.46017918,0.58412147,0.37630662,,0.48282728,0.24265803,0.3703335,0.61871576,0.6112494,0.5818815
14,CH,0.60809946,3.7709126,2.9761147,3.2908456,2.481789,2.815901,2.880983,2.1774864,2.5487492,2.1826832,2.3496573,3.03906,2.5998712,2.7045236,2.1331618,2.1331618,2.7384715,2.1341584,2.227593,2.662612,2.7890851,2.4384716,0.9790875,0.8519108,0.9643992,0.54472846,0.7650701,0.8072445,0.3431404,0.5561257,0.31049794,0.43650016,0.8602731,0.5972938,0.675008,0.30524284,0.30524284,0.68623024,0.2611527,0.33994877,0.63860434,0.72038525,0.4915803
15,CL,0.14271048,3.6376376,2.7414486,2.6475327,1.9677744,2.2639198,2.2454448,2.349446,2.425403,2.3929293,2.4350162,2.4042554,1.834525,2.2239263,2.472789,,2.1841302,1.6876267,2.2753327,2.6580844,2.1242363,2.4004474,0.9229229,0.64889336,0.61732125,0.23564954,0.38418707,0.37942123,0.4431017,0.47076613,0.46767676,0.50698173,0.4620061,0.18794689,0.38548058,0.5249433,,0.37741607,0.16125761,0.40839303,0.6014418,0.30855396,0.46085012
16,CN,0.65437025,3.8463826,2.9917383,3.0152066,1.9506949,1.9836558,1.9275943,2.0033255,3.4573696,2.768135,2.7671325,3.1265697,3.305096,3.1175885,,,3.4390485,3.2786613,2.7737105,2.9429708,3.135341,,0.99306244,0.8397224,0.8816529,0.13401721,0.20346898,0.17117117,0.20851347,0.957039,0.6747267,0.69826114,0.85492396,0.925546,0.8684995,,,0.9544103,0.9115308,0.712812,0.8146552,0.8626737,
17,CO,0.045394737,3.5460527,2.3526316,2.543421,1.6993421,2.0875,1.9210526,2.8138158,2.4546053,2.0177631,1.8927631,2.1671052,1.6927632,1.7868421,1.9267101,,1.8828948,1.6953948,2.2394736,2.5565789,1.9098685,2.223598,0.89342105,0.4506579,0.5539474,0.14342105,0.34013158,0.2598684,0.5539474,0.3881579,0.15394737,0.1125,0.24671052,0.053947367,0.080921054,0.14332248,,0.11907895,0.051973686,0.28092104,0.45986843,0.13223684,0.28769118
18,CY,0.08020833,3.8693466,2.9306123,2.9858012,1.7535788,2.1099138,2.0968783,2.662526,2.84535,2.2435896,2.215536,2.6885245,2.1374207,2.4136126,2.3311758,2.3311758,2.2910995,1.8801696,2.2219706,2.5730338,2.5884817,2.2021978,0.98291457,0.7214286,0.76369166,0.1400818,0.30603448,0.2981701,0.58178055,0.65621734,0.375,0.38621444,0.5840164,0.33615223,0.4764398,0.4455232,0.4455232,0.3937173,0.20042418,0.38505095,0.58764046,0.5528796,0.3846154
19,CZ,0.2877747,3.7389278,2.951613,3.1943145,2.280233,2.414168,2.3336987,1.9171975,2.467326,2.078518,2.2088072,2.6878378,1.9487797,2.3513513,2.1230824,2.1230824,2.0003433,1.8173974,2.289571,2.2474005,2.4179673,2.2616343,0.958375,0.80409944,0.8976589,0.3908873,0.5157421,0.46381578,0.24769993,0.49629107,0.28552005,0.38862386,0.6189189,0.22722585,0.43035343,0.34449095,0.34449095,0.24545142,0.15395236,0.40680474,0.38723558,0.4658342,0.41883475
20,DE,0.452777,3.8334692,2.9452887,3.2118807,2.1777399,2.6277742,2.6499376,2.171233,2.5220182,2.2528386,2.4443073,3.0579352,2.3341837,2.6034968,2.3700173,2.3700173,2.295128,2.030554,2.054467,2.675007,2.7870734,2.3956275,0.9845151,0.8179055,0.94716674,0.33191368,0.6382372,0.64806736,0.3313356,0.5319335,0.37385765,0.49460045,0.85063154,0.41950113,0.59447265,0.44656268,0.44656268,0.40242186,0.2055968,0.21988472,0.6416451,0.68494684,0.45792153
21,DK,0.7742225,3.9233751,3.4220486,3.7894266,2.9136102,3.0320904,3.1091464,2.6998158,2.8851616,2.1930828,2.6363914,3.2263362,2.490685,2.585564,2.4082317,2.4082317,2.3094807,2.201765,2.4556923,2.646628,3.1006024,2.7838087,0.9958259,0.9495344,0.9931302,0.8250985,0.8484108,0.8902439,0.6519337,0.7494711,0.2944361,0.6165803,0.894894,0.5027043,0.5786466,0.46615854,0.46615854,0.40791062,0.28880098,0.4796923,0.61641747,0.8391566,0.70837164
22,EC,0.05862362,3.4323874,2.245409,2.3430717,1.4720134,1.8565401,1.7356418,3.1310518,2.6767933,2.1986532,2.0417733,2.557131,1.8319328,1.6564885,2.2308428,,2.088533,1.691016,2.4519393,2.732773,2.2853515,2.3330405,0.84223706,0.3806344,0.4190317,0.07769424,0.21181434,0.1731419,0.7512521,0.5915612,0.3644781,0.30093777,0.52877396,0.2184874,0.14843087,0.4118774,,0.32209107,0.17128463,0.49578413,0.6319328,0.4098222,0.44288224
23,EE,0.3390491,3.876659,2.971698,3.2881486,2.2091196,2.5798016,2.7037976,2.3586006,2.8441,2.1836896,2.451724,3.014996,2.2075782,2.717863,2.5149124,2.5149124,2.3920267,1.8699324,2.4171429,2.7049327,2.672743,2.4543378,0.989071,0.8191824,0.9419055,0.3553459,0.606853,0.69535863,0.46355686,0.7278209,0.30482978,0.49655172,0.8216259,0.3360791,0.67863107,0.54122806,0.54122806,0.45182723,0.14273648,0.46571428,0.66098654,0.6232639,0.51598173
24,EG,0.07351713,3.9266667,3.1901584,3.3402836,1.9035234,2.4644067,1.8507067,2.973572,,1.5947467,1.6058496,,1.5404859,1.9053926,1.7182236,,,1.2987458,2.0744126,1.6769457,,1.2844975,0.9941667,0.85738117,0.88573813,0.19463088,0.5186441,0.18904594,0.7280477,,0.09474672,0.1448468,,0.09311741,0.21192053,0.16845329,,,0.031927023,0.33159268,0.1483113,,0.037478704
25,ES,0.41038525,3.8387096,2.967554,3.361226,2.3683333,2.6746454,2.729094,2.1352253,2.5713086,2.1928513,2.0392158,2.782753,2.1619778,2.4614732,2.5518134,2.5518134,1.8806722,1.8369747,2.2694612,2.6842105,2.4561403,2.423519,0.98263025,0.7861897,0.9212925,0.44333333,0.64450353,0.6681185,0.34140235,0.5662752,0.33167082,0.2736573,0.6666667,0.3316283,0.4843353,0.5431779,0.5431779,0.22857143,0.18739496,0.39435413,0.62467647,0.47535506,0.4571176
26,ET,0.11908646,3.8723576,3.0968268,2.7110205,2.334421,2.4198036,1.9441625,3.6175752,3.0633862,2.2878933,2.4942195,2.6019738,2.4876192,2.589618,2.6345062,,2.8065844,2.01085,2.699282,2.8517873,2.736711,2.6819196,0.9902439,0.86737186,0.6857143,0.47960848,0.55728316,0.2994924,0.92270136,0.7689741,0.40610105,0.5317919,0.58799344,0.54190475,0.5954946,0.61975026,,0.66255146,0.31374323,0.62657094,0.7149085,0.6420266,0.64508927
27,FI,0.722175,3.8802345,3.3729959,3.510101,2.6385336,2.9329853,2.946585,2.5606446,3.2630692,2.453006,2.4840655,3.4107292,2.4429417,2.5792162,2.3645744,2.3645744,2.3712828,2.04811,2.3630078,2.5224137,3.00254,2.5705628,0.9891122,0.92827004,0.97979796,0.6513214,0.7980853,0.82224166,0.5589483,0.89966273,0.47840813,0.5167959,0.95054483,0.47844464,0.5775128,0.43422183,0.43422183,0.45284623,0.19072165,0.42178047,0.5465517,0.8230313,0.56017315
28,FR,0.28091106,3.640667,2.9132369,3.3028016,2.1843698,2.7345972,2.7768116,2.2269664,3.0081656,2.0738328,2.1321487,2.9621007,2.170308,2.4868853,2.393803,2.393803,2.0302863,1.6953168,2.3227425,2.6492412,2.582876,2.5570352,0.9440559,0.79310346,0.9310345,0.36929002,0.7180095,0.7437681,0.41910112,0.8007621,0.30184582,0.36146584,0.80346507,0.36638656,0.552459,0.5025352,0.5025352,0.3243392,0.1184573,0.43645486,0.6408094,0.59055984,0.59293574
29,GB,0.44533947,3.8020525,3.0402298,3.4984033,2.4710345,2.9595888,2.9741828,2.2962267,3.176539,1.8568474,2.270516,2.8627002,2.0842032,2.5103118,2.2566562,2.2566562,2.0338163,1.9118125,2.2855446,2.765207,2.7665021,2.5707629,0.9808438,0.85011494,0.97194344,0.5570115,0.8424199,0.8597821,0.38223577,0.8436701,0.13832721,0.37272727,0.715103,0.269775,0.5208633,0.38546413,0.38546413,0.25557855,0.14829427,0.3622122,0.68828404,0.6619685,0.5619328
30,GE,0.10768523,3.8293016,2.9420156,2.8941822,1.9486349,2.2966304,2.4165485,3.2078886,3.0937645,2.1338062,2.0230012,2.600463,2.0562649,2.5769045,2.500502,2.500502,2.187907,1.8669238,2.161709,2.4240787,2.2594936,2.4615386,0.9853948,0.8067188,0.7869904,0.15178159,0.42097768,0.50496453,0.7800464,0.78244805,0.29267138,0.26998904,0.57592595,0.3002364,0.56492573,0.5391566,0.5391566,0.37581396,0.20684667,0.3272039,0.4987715,0.39386562,0.5209086
31,GR,0.08417509,3.9074228,2.7012553,3.062814,1.7142857,1.930192,1.9193825,2.8224456,3.074387,1.8128161,1.8455358,2.8366835,1.7044877,2.352349,1.9831508,1.9831508,1.6536833,1.5647756,2.1917455,2.3818343,2.5981388,2.0889277,0.9958299,0.6175732,0.8232831,0.10168067,0.21204188,0.2058319,0.6482412,0.8123415,0.12647554,0.19285715,0.7035176,0.14733277,0.43372482,0.26368997,0.26368997,0.13378493,0.07366639,0.3250215,0.46560848,0.58714044,0.3034002
32,GT,0.179821,3.7066557,2.4450915,2.7857733,1.8329197,2.3322203,2.1254153,3.0829942,2.0406835,2.0162735,1.8242474,1.8771359,1.628153,1.6419853,1.6908056,,1.6802279,1.5915378,2.0040684,2.268511,1.8299431,2.0642798,0.957272,0.48502496,0.6600496,0.18693134,0.4390651,0.33222592,0.7054516,0.22701383,0.20179008,0.14320585,0.14483319,0.08706265,0.08706265,0.12123678,,0.091131,0.06753458,0.23759153,0.37347436,0.13995118,0.27176565
33,HK,0.39496613,3.6916022,2.7058253,2.9893873,2.1216674,2.4689655,2.4518192,2.5396357,2.5438423,2.5225837,2.3551588,2.704116,2.2000976,2.543996,2.118624,,2.4997582,2.0476658,2.4985251,2.644628,3.0234146,2.5662467,0.969112,0.6907767,0.8876025,0.23267087,0.50689656,0.48672566,0.55194485,0.5320197,0.51918405,0.40327382,0.65084743,0.30990726,0.550316,0.26809016,,0.5229579,0.21425061,0.5152409,0.6178901,0.7995122,0.55516374
34,HR,0.17598344,3.7616792,2.796472,3.1114864,2.1258693,2.695557,2.7438316,2.1906722,2.5840893,1.7049519,1.7975035,2.356753,1.4753762,2.0123627,2.0299652,2.0299652,1.6065233,1.402069,1.9597173,2.2286115,1.6984236,2.035261,0.97224104,0.7204885,0.86554056,0.31154382,0.6707939,0.70029026,0.35185185,0.5910677,0.09353507,0.13176145,0.44474763,0.06566347,0.2396978,0.25574914,0.25574914,0.08743928,0.03448276,0.19222614,0.3569425,0.13091159,0.264457
35,HU,0.28456914,3.9145696,3.1382978,3.1598144,2.295257,2.6774194,2.5853658,2.335826,2.5872252,1.8785425,1.951719,2.7941177,2.1918645,2.5656016,2.393204,2.393204,2.203018,1.7855172,2.2739725,2.5510924,2.4470828,2.363312,0.992053,0.8424202,0.9018568,0.41750166,0.6493689,0.5986063,0.4221618,0.56524724,0.19163293,0.23335771,0.67713904,0.36474577,0.5676411,0.44590846,0.44590846,0.3909465,0.15517241,0.39726028,0.5574348,0.49864316,0.43254817
36,ID,0.051891215,3.638637,2.6485302,2.5,1.590369,2.1235497,1.8524125,3.8420887,3.3501725,2.5133522,2.527982,2.874257,2.5317335,2.9555137,2.697582,,3.145055,2.2341032,2.675838,3.0605106,2.9877436,2.8730419,0.95029694,0.58536583,0.5,0.09193246,0.32361242,0.21192053,0.98405254,0.88421714,0.48947534,0.5151903,0.6706287,0.4998421,0.7465539,0.61146075,,0.7934066,0.3596963,0.5860215,0.7970375,0.7181018,0.68048304
37,IN,0.17685851,3.8326435,3.043761,3.0374331,2.111444,2.5629897,2.1653748,3.5561497,3.4798071,2.7913043,2.8121898,2.882808,3.007742,3.1215012,2.5916774,,2.7876961,2.298773,2.613621,3.0606709,3.0655837,2.8380356,0.9615612,0.801301,0.7670826,0.33732775,0.58047014,0.376615,0.89007723,0.8667872,0.6583851,0.6562722,0.66686493,0.7451613,0.80089056,0.5825748,,0.65199035,0.4165644,0.5509103,0.77301925,0.7515042,0.6907001
38,IQ,0.112436116,3.9274395,3.1180904,3.146321,1.9199319,2.3055313,1.9715809,2.7138019,2.9974833,2.3243477,2.1362371,2.6505706,1.4807355,2.0832596,1.8645731,,1.7256255,1.445122,1.8684211,2.0474834,2.3313253,1.8846899,0.98415345,0.81407034,0.79180604,0.24531516,0.42932397,0.28863233,0.5495343,0.715604,0.39826086,0.34198332,0.5741879,0.12084063,0.33215234,0.26496565,,0.19930975,0.10627177,0.25469926,0.32478634,0.43287435,0.2635659
39,IR,0.14839572,3.832555,2.8874748,3.0347593,1.9852941,2.594576,2.0068073,3.0489604,3.5979798,2.550403,2.4908192,3.2771084,2.6453369,2.7990623,2.5358808,,2.4150436,2.2973902,2.4322846,2.9599729,3.016129,2.2975206,0.98532355,0.78834563,0.86229944,0.34024063,0.65855354,0.3424098,0.78470826,0.92457914,0.6055108,0.53177965,0.8514056,0.64874065,0.7200268,0.6421249,,0.52048355,0.5048077,0.5198358,0.7632293,0.7694892,0.46349862
40,IS,0.65769714,3.853358,3.128205,3.4393563,2.6061752,3.0220492,3.06491,2.4022417,,2.2186337,2.5622666,3.2516966,2.3100872,2.6373973,2.2950928,2.2950928,2.1515722,2.0333123,2.214829,2.7183907,2.6693954,2.8613281,0.99199015,0.9205754,0.9938119,0.626339,0.8904021,0.9138817,0.47260273,,0.29875776,0.54420924,0.898211,0.37671232,0.6304485,0.42904508,0.42904508,0.32830188,0.18604651,0.3225602,0.66283524,0.61838794,0.7480469
41,IT,0.28475335,3.8369231,2.8712256,2.8138509,2.0923283,2.5140188,2.5317388,2.5334523,2.9104676,2.187724,2.0359092,2.999557,2.0934412,2.2550335,2.3155007,2.3155007,2.005398,1.7814183,2.4414747,2.6076534,2.3155296,2.5196445,0.9868132,0.75,0.7388619,0.27921498,0.5556075,0.55565774,0.53300625,0.7608018,0.3203405,0.26545453,0.8068232,0.2884097,0.35794184,0.4206676,0.4206676,0.24246514,0.12701975,0.48387095,0.5975104,0.4169659,0.5383536
42,JO,0.159699,3.8786368,2.9874372,3.0549085,2.030025,2.4239316,2.294017,2.9435415,3.7228715,2.1880417,2.4766839,3.641841,1.4309734,2.264836,1.7936693,,2.1896384,1.4208243,2.077001,2.3720136,3.245509,1.6224018,0.9817124,0.7872697,0.8169717,0.29858217,0.5307692,0.47350428,0.69289994,0.9490818,0.32842287,0.4818653,0.93138075,0.10619469,0.39238265,0.23915592,,0.42521995,0.106290676,0.3272543,0.4641638,0.79811805,0.19053118
43,JP,0.3559719,3.6986506,2.6462152,2.9793735,1.8674588,1.9491526,2.102564,1.6533333,3.1158147,2.7278965,2.4519231,2.9662318,2.23782,2.434039,2.4233577,,2.3588092,2.1767168,2.5303159,2.5022542,3.0381494,2.5948553,0.988006,0.64701194,0.8647823,0.1297989,0.21549636,0.26251528,0.08916666,0.870607,0.714939,0.49903846,0.81657714,0.34764656,0.49185666,0.47688565,,0.43362832,0.29061976,0.5473954,0.5383228,0.8555195,0.6034298
